"","SurveyId","survey_year","country_name","country_code_2","zip_file_name","FileSize","file_name","country_code","world_region","country_income_group","country_code_num","n_wave"
"1","AM2000DHS","2000","Armenia","AM","AMIR42SV.ZIP",3854080,"AMIR42SV.rds","ARM","Europe & Central Asia","Upper middle income",51,4
"2","AM2005DHS","2005","Armenia","AM","AMIR54sv.zip",4270257,"AMIR54sv.rds","ARM","Europe & Central Asia","Upper middle income",51,4
"3","AM2010DHS","2010","Armenia","AM","AMIR61SV.ZIP",2926342,"AMIR61SV.rds","ARM","Europe & Central Asia","Upper middle income",51,4
"4","AM2016DHS","2016","Armenia","AM","AMIR72SV.ZIP",4606337,"AMIR72SV.rds","ARM","Europe & Central Asia","Upper middle income",51,4
"5","BD1994DHS","1994","Bangladesh","BD","BDIR31SV.ZIP",3252474,"BDIR31SV.rds","BGD","South Asia","Lower middle income",50,7
"6","BD1997DHS","1997","Bangladesh","BD","BDIR3ASV.ZIP",3854125,"BDIR3ASV.rds","BGD","South Asia","Lower middle income",50,7
"7","BD2000DHS","2000","Bangladesh","BD","BDIR41SV.ZIP",5656638,"BDIR41SV.rds","BGD","South Asia","Lower middle income",50,7
"8","BD2004DHS","2004","Bangladesh","BD","BDIR4JSV.ZIP",6260658,"BDIR4JSV.rds","BGD","South Asia","Lower middle income",50,7
"9","BD2007DHS","2007","Bangladesh","BD","BDIR51SV.ZIP",6502396,"BDIR51SV.rds","BGD","South Asia","Lower middle income",50,7
"10","BD2011DHS","2011","Bangladesh","BD","BDIR61SV.ZIP",9480488,"BDIR61SV.rds","BGD","South Asia","Lower middle income",50,7
"11","BD2014DHS","2014","Bangladesh","BD","BDIR72SV.ZIP",9707545,"BDIR72SV.rds","BGD","South Asia","Lower middle income",50,7
"12","BJ1996DHS","1996","Benin","BJ","BJIR31SV.ZIP",2857117,"BJIR31SV.rds","BEN","Sub-Saharan Africa ","Low income",204,5
"13","BJ2001DHS","2001","Benin","BJ","BJIR41SV.ZIP",3590018,"BJIR41SV.rds","BEN","Sub-Saharan Africa ","Low income",204,5
"14","BJ2006DHS","2006","Benin","BJ","BJIR51SV.ZIP",13391528,"BJIR51SV.rds","BEN","Sub-Saharan Africa ","Low income",204,5
"15","BJ2012DHS","2012","Benin","BJ","BJIR61SV.ZIP",10653911,"BJIR61SV.rds","BEN","Sub-Saharan Africa ","Low income",204,5
"16","BJ2017DHS","2017","Benin","BJ","BJIR71SV.ZIP",12415609,"BJIR71SV.rds","BEN","Sub-Saharan Africa ","Low income",204,5
"17","BO1998DHS","1998","Bolivia","BO","BOIR3BSV.ZIP",4552687,"BOIR3BSV.rds","BOL","Latin America & Caribbean ","Lower middle income",68,3
"18","BO2003DHS","2003","Bolivia","BO","BOIR41SV.ZIP",10865492,"BOIR41SV.rds","BOL","Latin America & Caribbean ","Lower middle income",68,3
"19","BO2008DHS","2008","Bolivia","BO","BOIR51SV.ZIP",11246835,"BOIR51SV.rds","BOL","Latin America & Caribbean ","Lower middle income",68,3
"20","BF2003DHS","2003","Burkina Faso","BF","BFIR43SV.ZIP",8461183,"BFIR43SV.rds","BFA","Sub-Saharan Africa ","Low income",854,2
